[32mINFO[0m 14:56:04  当前执行的appium相关配置为：{'platformName': 'Android', 'platformVersion': '10', 'deviceName': 'CLB0219123002349', 'udid': 'CLB0219123002349', 'systemPort': 8201, 'clearSystemFiles': True, 'appActivity': 'com.jm.android.jumei.home.activity.StartActivity', 'appPackage': 'com.jm.android.jumei', 'automationName': 'UIAutomator2', 'noSign': True, 'recreateChromeDriverSessions': True, 'unicodeKeyboard': True, 'noReset': True, 'fullReset': False, 'newCommandTimeout': 300} 

[32mINFO[0m 14:56:12  ————————————————————————执行用例 ----------—————————————— 

[32mINFO[0m 14:56:12  start_activity:    com.jm.android.jumei.home.activity.NewHomeActivity
[32mINFO[0m 14:56:26  [点击]  页面【特卖首页】的元素【搜索输入框】 

[32mINFO[0m 14:56:27  在【分类列表搜索页】页面 对元素【搜索输入框】输入文本【口红】 

[32mINFO[0m 14:56:28  [点击]  页面【分类列表搜索页】的元素【搜索按钮】 

[32mINFO[0m 14:56:32  ---------向下滑动---------- 

[32mINFO[0m 14:56:32  [查找] 文本 商品参数  

[32mINFO[0m 14:56:35  ---------向下滑动---------- 

[32mINFO[0m 14:56:35  [查找] 文本 商品参数  

[32mINFO[0m 14:56:38  ---------向下滑动---------- 

[32mINFO[0m 14:56:38  [查找] 文本 商品参数  

[32mINFO[0m 14:56:40  ---------向下滑动---------- 

[32mINFO[0m 14:56:40  [查找] 文本 商品参数  

[32mINFO[0m 14:56:42  ---------向下滑动---------- 

[32mINFO[0m 14:56:42  [查找] 文本 商品参数  

[32mINFO[0m 14:56:44  ---------向下滑动---------- 

[32mINFO[0m 14:56:44  [查找] 文本 商品参数  

[32mINFO[0m 14:56:47  ---------向下滑动---------- 

[32mINFO[0m 14:56:47  [查找] 文本 商品参数  

[32mINFO[0m 14:56:50  ---------向下滑动---------- 

[32mINFO[0m 14:56:50  [查找] 文本 商品参数  

[32mINFO[0m 14:56:53  ---------向下滑动---------- 

[32mINFO[0m 14:56:53  [查找] 文本 商品参数  

[32mINFO[0m 14:56:56  ---------向下滑动---------- 

[32mINFO[0m 14:56:56  [查找] 文本 商品参数  

[32mINFO[0m 14:56:59  ---------向下滑动---------- 

[32mINFO[0m 14:56:59  [查找] 文本 商品参数  

[32mINFO[0m 14:57:02  ---------向下滑动---------- 

[32mINFO[0m 14:57:02  [查找] 文本 商品参数  

[32mINFO[0m 14:57:05  ---------向下滑动---------- 

[32mINFO[0m 14:57:05  [查找] 文本 商品参数  

[32mINFO[0m 14:57:07  ---------向下滑动---------- 

[32mINFO[0m 14:57:07  [查找] 文本 商品参数  

[32mINFO[0m 14:57:08  ---------向下滑动---------- 

[32mINFO[0m 14:57:08  [查找] 文本 商品参数  

[32mINFO[0m 14:57:10  ---------向下滑动---------- 

[32mINFO[0m 14:57:10  [查找] 文本 商品参数  

[32mINFO[0m 14:57:11  ---------向下滑动---------- 

[32mINFO[0m 14:57:11  [查找] 文本 商品参数  

[32mINFO[0m 14:57:13  ---------向下滑动---------- 

[32mINFO[0m 14:57:13  [查找] 文本 商品参数  

[32mINFO[0m 14:57:15  ---------向下滑动---------- 

[32mINFO[0m 14:57:15  [查找] 文本 商品参数  

[32mINFO[0m 14:57:16  ---------向下滑动---------- 

[32mINFO[0m 14:57:16  [查找] 文本 商品参数  

[32mINFO[0m 14:57:16  [查找] 文本 口红  

[32mINFO[0m 14:57:17  [Text]页面中找到了 口红 文本 

[32mINFO[0m 14:57:17  sleep等待 1 s
[32mINFO[0m 14:57:18  sleep等待 1 s  

[32mINFO[0m 14:57:20  ————————————————————————该用例执行结束 ----------——————————————
