[32mINFO[0m 14:58:28  当前执行的appium相关配置为：{'platformName': 'Android', 'platformVersion': '10', 'deviceName': 'CLB0219123002349', 'udid': 'CLB0219123002349', 'systemPort': 8201, 'clearSystemFiles': True, 'appActivity': 'com.jm.android.jumei.home.activity.StartActivity', 'appPackage': 'com.jm.android.jumei', 'automationName': 'UIAutomator2', 'noSign': True, 'recreateChromeDriverSessions': True, 'unicodeKeyboard': True, 'noReset': True, 'fullReset': False, 'newCommandTimeout': 300} 

[32mINFO[0m 14:58:36  ————————————————————————执行用例 ----------—————————————— 

[32mINFO[0m 14:58:36  start_activity:    com.jm.android.jumei.home.activity.NewHomeActivity
[32mINFO[0m 14:58:51  [点击]  页面【特卖首页】的元素【搜索输入框】 

[32mINFO[0m 14:58:52  在【分类列表搜索页】页面 对元素【搜索输入框】输入文本【口红】 

[32mINFO[0m 14:58:53  [点击]  页面【分类列表搜索页】的元素【搜索按钮】 

[32mINFO[0m 14:58:56  ---------向下滑动---------- 

[32mINFO[0m 14:58:56  [查找] 文本 商品参数  

[32mINFO[0m 14:59:00  ---------向下滑动---------- 

[32mINFO[0m 14:59:00  [查找] 文本 商品参数  

[32mINFO[0m 14:59:03  ---------向下滑动---------- 

[32mINFO[0m 14:59:03  [查找] 文本 商品参数  

[32mINFO[0m 14:59:06  ---------向下滑动---------- 

[32mINFO[0m 14:59:06  [查找] 文本 商品参数  

[32mINFO[0m 14:59:07  ---------向下滑动---------- 

[32mINFO[0m 14:59:07  [查找] 文本 商品参数  

[32mINFO[0m 14:59:09  ---------向下滑动---------- 

[32mINFO[0m 14:59:09  [查找] 文本 商品参数  

[32mINFO[0m 14:59:11  ---------向下滑动---------- 

[32mINFO[0m 14:59:11  [查找] 文本 商品参数  

[32mINFO[0m 14:59:12  ---------向下滑动---------- 

[32mINFO[0m 14:59:12  [查找] 文本 商品参数  

[32mINFO[0m 14:59:14  ---------向下滑动---------- 

[32mINFO[0m 14:59:14  [查找] 文本 商品参数  

[32mINFO[0m 14:59:16  ---------向下滑动---------- 

[32mINFO[0m 14:59:16  [查找] 文本 商品参数  

[32mINFO[0m 14:59:18  ---------向下滑动---------- 

[32mINFO[0m 14:59:18  [查找] 文本 商品参数  

[32mINFO[0m 14:59:19  ---------向下滑动---------- 

[32mINFO[0m 14:59:19  [查找] 文本 商品参数  

[32mINFO[0m 14:59:21  ---------向下滑动---------- 

[32mINFO[0m 14:59:21  [查找] 文本 商品参数  

[32mINFO[0m 14:59:23  ---------向下滑动---------- 

[32mINFO[0m 14:59:23  [查找] 文本 商品参数  

[32mINFO[0m 14:59:24  ---------向下滑动---------- 

[32mINFO[0m 14:59:24  [查找] 文本 商品参数  

[32mINFO[0m 14:59:26  ---------向下滑动---------- 

[32mINFO[0m 14:59:26  [查找] 文本 商品参数  

[32mINFO[0m 14:59:28  ---------向下滑动---------- 

[32mINFO[0m 14:59:28  [查找] 文本 商品参数  

[32mINFO[0m 14:59:30  ---------向下滑动---------- 

[32mINFO[0m 14:59:30  [查找] 文本 商品参数  

[32mINFO[0m 14:59:31  ---------向下滑动---------- 

[32mINFO[0m 14:59:31  [查找] 文本 商品参数  

[32mINFO[0m 14:59:33  ---------向下滑动---------- 

[32mINFO[0m 14:59:33  [查找] 文本 商品参数  

[32mINFO[0m 14:59:33  [查找] 文本 口红  

[32mINFO[0m 14:59:34  [Text]页面中找到了 口红 文本
[32mINFO[0m 14:59:34  sleep等待 1 s  

[32mINFO[0m 14:59:36  ————————————————————————该用例执行结束 ----------——————————————
